Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       4.539490e-04	113	0.95         70819.15     178752.90    8002564.19
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	32071.83     45518.16     50000.91     182072.64
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	40.05        40.05        40.05        40.05
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	42	6.91         84184.03     199929.00    3535729.17
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
CSendRecv
1              19               4          8	0.95         15717.74     31916.14     125741.96
2              19            2052          4	0.95         16725.00     33985.14     66900.01
3              35               4          8	0.00         5803.11      17544.03     46424.87
4              35            2052          4	0.95         4385.77      17539.02     17543.08
5              67               4          8	0.95         1986.50      9907.96      15892.03
6              67            2052          4	0.95         7128.24      18074.04     28512.95
Send
1               7            8256    5080000	0.95         1.12         10.97        5694444.18
Recv
1               7            8256    5080000	0.00         0.13         141.14       647722.72
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.05	49590.11     82676.80     155984.88    909444.81
2                   216    12        128               4          7    0.03	49989.94     85565.70     149996.04    598959.92
3                   208    12        128               4          5    0.02	49993.99     90199.09     149998.19    450995.45
4                   208    12        128               4          6    0.03	49990.89     83328.68     149991.99    499972.11
5                   216    12        128               4          7    0.04	49736.02     94066.89     151813.98    658468.25
6                   208    12        128               4          8    0.04	51917.08     91581.52     139984.13    732652.19
7                   176    12         16               4          4    0.01	7992.98      39997.52     52001.95     159990.07
8                   232    12          2               4          4    0.00	1.91         5.72         20.98        22.89
9                   208    10        128               8          3    0.01	49998.04     73523.68     86613.89     220571.04
10                  208    12        128               4         10    0.06	49969.91     103680.80    177896.98    1036808.01
11                  232    12          8               4          4    0.00	7169.01      18560.77     39911.03     74243.07
12                  152    12         16               4          4    0.01	49986.12     62494.81     99998.00     249979.26
13                  168    11         64               4          4    0.02	47458.89     76837.96     99992.04     307351.83
14                  232    12          2               4          4    0.00	0.95         6.26         24.08        25.03
15                  208    10        128               8          3    0.01	49987.08     83330.00     100003.96    249989.99
16                  208    12        128               4         11    0.07	49994.95     109008.90    178752.90    1199097.87
17                  232    12          8               4          4    0.01	18077.85     28455.38     31919.96     113821.51
18                  160    12         16               4          5    0.01	21203.99     54235.41     99992.04     271177.05
19                  176    11         64               4          4    0.01	49978.97     67241.01     93673.94     268964.05
20                  232    12          2               4          5    0.00	0.95         5.96         25.99        29.80
Bcast
1                   224    10        128              20          1    0.00	32071.83     32071.83     32071.83     32071.83
2                   216    10        128              20          1    0.00	49999.95     49999.95     49999.95     49999.95
3                   208    10        128              20          1    0.00	50000.91     50000.91     50000.91     50000.91
4                   208    10        128              20          1    0.00	49999.95     49999.95     49999.95     49999.95
Reduce
1                     0     8        128               8          1    0.00	40.05        40.05        40.05        40.05
Comm
1                     0     0        128               0          3    0.01	6498.10      31990.05     56573.15     95970.15
2                   224     0        128               0          2    0.01	50072.91     75035.93     99998.95     150071.86
3                   216     0        128               0          2    0.01	100003.00    100004.08    100005.15    200008.15
4                   208     0        128               0          1    0.00	50001.86     50001.86     50001.86     50001.86
5                   208     0        128               0          1    0.01	100003.96    100003.96    100003.96    100003.96
6                   216     0        128               0          3    0.01	51999.09     72339.69     99468.95     217019.08
7                   208     0        128               0          2    0.02	150006.06    172888.04    195770.03    345776.08
8                   184     0         16               0          1    0.01	99996.09     99996.09     99996.09     99996.09
9                   184     0          2               0          1    0.00	19.07        19.07        19.07        19.07
10                  208     0        128               0          5    0.04	63377.86     135880.80    166016.10    679404.02
11                  192     0          8               0          1    0.00	33992.05     33992.05     33992.05     33992.05
12                  232     0          8               0          1    0.00	42817.83     42817.83     42817.83     42817.83
13                  192     0         16               0          1    0.01	99994.90     99994.90     99994.90     99994.90
14                  152     0         16               0          1    0.00	49999.95     49999.95     49999.95     49999.95
15                  192     0         64               0          1    0.01	116997.96    116997.96    116997.96    116997.96
16                  168     0         64               0          1    0.00	50004.01     50004.01     50004.01     50004.01
17                  192     0          2               0          1    0.00	22041.08     22041.08     22041.08     22041.08
18                  232     0          2               0          1    0.00	6.91         6.91         6.91         6.91
19                  208     0        128               0          5    0.04	100008.96    163876.63    199929.00    819383.14
20                  200     0          8               0          1    0.00	18085.96     18085.96     18085.96     18085.96
21                  232     0          8               0          1    0.00	18080.95     18080.95     18080.95     18080.95
22                  200     0         16               0          1    0.00	83990.10     83990.10     83990.10     83990.10
23                  160     0         16               0          1    0.00	50008.06     50008.06     50008.06     50008.06
24                  200     0         64               0          1    0.01	133986.95    133986.95    133986.95    133986.95
25                  176     0         64               0          1    0.00	50003.05     50003.05     50003.05     50003.05
26                  200     0          2               0          1    0.00	8057.83      8057.83      8057.83      8057.83
27                  232     0          2               0          1    0.00	8.11         8.11         8.11         8.11
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            40.05        40.05        40.05        40.05
    Reduce         total call-> 1           total time in this context--------> 40.05

    Comm
    1            0                3            6498.10      31990.05     56573.15     95970.15
    Comm           total call-> 3           total time in this context--------> 95970.15

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           49590.11     82676.80     155984.88    909444.81
    Allreduce      total call-> 11          total time in this context--------> 909444.81

    Bcast
    1            20               1            32071.83     32071.83     32071.83     32071.83
    Bcast          total call-> 1           total time in this context--------> 32071.83

    Comm
    1            0                2            50072.91     75035.93     99998.95     150071.86
    Comm           total call-> 2           total time in this context--------> 150071.86

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            49989.94     85565.70     149996.04    598959.92
    Allreduce      total call-> 7           total time in this context--------> 598959.92

    Bcast
    1            20               1            49999.95     49999.95     49999.95     49999.95
    Bcast          total call-> 1           total time in this context--------> 49999.95

    Comm
    1            0                2            100003.00    100004.08    100005.15    200008.15
    Comm           total call-> 2           total time in this context--------> 200008.15

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49993.99     90199.09     149998.19    450995.45
    Allreduce      total call-> 5           total time in this context--------> 450995.45

    Bcast
    1            20               1            50000.91     50000.91     50000.91     50000.91
    Bcast          total call-> 1           total time in this context--------> 50000.91

    Comm
    1            0                1            50001.86     50001.86     50001.86     50001.86
    Comm           total call-> 1           total time in this context--------> 50001.86

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            49990.89     83328.68     149991.99    499972.11
    Allreduce      total call-> 6           total time in this context--------> 499972.11

    Bcast
    1            20               1            49999.95     49999.95     49999.95     49999.95
    Bcast          total call-> 1           total time in this context--------> 49999.95

    Comm
    1            0                1            100003.96    100003.96    100003.96    100003.96
    Comm           total call-> 1           total time in this context--------> 100003.96

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            49736.02     94066.89     151813.98    658468.25
    Allreduce      total call-> 7           total time in this context--------> 658468.25

    Comm
    1            0                3            51999.09     72339.69     99468.95     217019.08
    Comm           total call-> 3           total time in this context--------> 217019.08

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                8            51917.08     91581.52     139984.13    732652.19
    Allreduce      total call-> 8           total time in this context--------> 732652.19

    Comm
    1            0                2            150006.06    172888.04    195770.03    345776.08
    Comm           total call-> 2           total time in this context--------> 345776.08

Context 208: end

Context 184:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            99996.09     99996.09     99996.09     99996.09
    Comm           total call-> 1           total time in this context--------> 99996.09

Context 184: end

Context 176:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            7992.98      39997.52     52001.95     159990.07
    Allreduce      total call-> 4           total time in this context--------> 159990.07

Context 176: end

Context 184:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            19.07        19.07        19.07        19.07
    Comm           total call-> 1           total time in this context--------> 19.07

Context 184: end

Context 232:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            1.91         5.72         20.98        22.89
    Allreduce      total call-> 4           total time in this context--------> 22.89

Context 232: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            8                3            49998.04     73523.68     86613.89     220571.04
    2            4                10           49969.91     103680.80    177896.98    1036808.01
    Allreduce      total call-> 13          total time in this context--------> 1257379.06

    Comm
    1            0                5            63377.86     135880.80    166016.10    679404.02
    Comm           total call-> 5           total time in this context--------> 679404.02

Context 208: end

Context 192:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            33992.05     33992.05     33992.05     33992.05
    Comm           total call-> 1           total time in this context--------> 33992.05

Context 192: end

Context 232:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            7169.01      18560.77     39911.03     74243.07
    Allreduce      total call-> 4           total time in this context--------> 74243.07

    Comm
    1            0                1            42817.83     42817.83     42817.83     42817.83
    Comm           total call-> 1           total time in this context--------> 42817.83

Context 232: end

Context 192:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            99994.90     99994.90     99994.90     99994.90
    Comm           total call-> 1           total time in this context--------> 99994.90

Context 192: end

Context 152:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            49986.12     62494.81     99998.00     249979.26
    Allreduce      total call-> 4           total time in this context--------> 249979.26

    Comm
    1            0                1            49999.95     49999.95     49999.95     49999.95
    Comm           total call-> 1           total time in this context--------> 49999.95

Context 152: end

Context 192:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            116997.96    116997.96    116997.96    116997.96
    Comm           total call-> 1           total time in this context--------> 116997.96

Context 192: end

Context 168:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            47458.89     76837.96     99992.04     307351.83
    Allreduce      total call-> 4           total time in this context--------> 307351.83

    Comm
    1            0                1            50004.01     50004.01     50004.01     50004.01
    Comm           total call-> 1           total time in this context--------> 50004.01

Context 168: end

Context 192:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            22041.08     22041.08     22041.08     22041.08
    Comm           total call-> 1           total time in this context--------> 22041.08

Context 192: end

Context 232:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            0.95         6.26         24.08        25.03
    Allreduce      total call-> 4           total time in this context--------> 25.03

    Comm
    1            0                1            6.91         6.91         6.91         6.91
    Comm           total call-> 1           total time in this context--------> 6.91

Context 232: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            8                3            49987.08     83330.00     100003.96    249989.99
    2            4                11           49994.95     109008.90    178752.90    1199097.87
    Allreduce      total call-> 14          total time in this context--------> 1449087.86

    Comm
    1            0                5            100008.96    163876.63    199929.00    819383.14
    Comm           total call-> 5           total time in this context--------> 819383.14

Context 208: end

Context 200:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            18085.96     18085.96     18085.96     18085.96
    Comm           total call-> 1           total time in this context--------> 18085.96

Context 200: end

Context 232:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            18077.85     28455.38     31919.96     113821.51
    Allreduce      total call-> 4           total time in this context--------> 113821.51

    Comm
    1            0                1            18080.95     18080.95     18080.95     18080.95
    Comm           total call-> 1           total time in this context--------> 18080.95

Context 232: end

Context 200:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            83990.10     83990.10     83990.10     83990.10
    Comm           total call-> 1           total time in this context--------> 83990.10

Context 200: end

Context 160:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            21203.99     54235.41     99992.04     271177.05
    Allreduce      total call-> 5           total time in this context--------> 271177.05

    Comm
    1            0                1            50008.06     50008.06     50008.06     50008.06
    Comm           total call-> 1           total time in this context--------> 50008.06

Context 160: end

Context 200:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            133986.95    133986.95    133986.95    133986.95
    Comm           total call-> 1           total time in this context--------> 133986.95

Context 200: end

Context 176:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            49978.97     67241.01     93673.94     268964.05
    Allreduce      total call-> 4           total time in this context--------> 268964.05

    Comm
    1            0                1            50003.05     50003.05     50003.05     50003.05
    Comm           total call-> 1           total time in this context--------> 50003.05

Context 176: end

Context 200:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            8057.83      8057.83      8057.83      8057.83
    Comm           total call-> 1           total time in this context--------> 8057.83

Context 200: end

Context 232:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            0.95         5.96         25.99        29.80
    Allreduce      total call-> 5           total time in this context--------> 29.80

    Comm
    1            0                1            8.11         8.11         8.11         8.11
    Comm           total call-> 1           total time in this context--------> 8.11

Context 232: end



~~~~ Process 4 of 128 on node cn004.iitk.ac.in lifetime = 1821959861.04

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
004 --> 000	0.000000e+00	0
004 --> 001	0.000000e+00	0
004 --> 002	0.000000e+00	0
004 --> 003	0.000000e+00	0
004 --> 004	0.000000e+00	0
004 --> 005	5.126953e-03	21
004 --> 006	4.638672e-03	19
004 --> 007	3.999756e+04	5080000
004 --> 008	0.000000e+00	0
004 --> 009	0.000000e+00	0
004 --> 010	0.000000e+00	0
004 --> 011	0.000000e+00	0
004 --> 012	0.000000e+00	0
004 --> 013	0.000000e+00	0
004 --> 014	0.000000e+00	0
004 --> 015	0.000000e+00	0
004 --> 016	0.000000e+00	0
004 --> 017	0.000000e+00	0
004 --> 018	0.000000e+00	0
004 --> 019	0.000000e+00	0
004 --> 020	7.858276e-03	12
004 --> 021	0.000000e+00	0
004 --> 022	0.000000e+00	0
004 --> 023	0.000000e+00	0
004 --> 024	0.000000e+00	0
004 --> 025	0.000000e+00	0
004 --> 026	0.000000e+00	0
004 --> 027	0.000000e+00	0
004 --> 028	0.000000e+00	0
004 --> 029	0.000000e+00	0
004 --> 030	0.000000e+00	0
004 --> 031	0.000000e+00	0
004 --> 032	0.000000e+00	0
004 --> 033	0.000000e+00	0
004 --> 034	0.000000e+00	0
004 --> 035	0.000000e+00	0
004 --> 036	7.858276e-03	12
004 --> 037	0.000000e+00	0
004 --> 038	0.000000e+00	0
004 --> 039	0.000000e+00	0
004 --> 040	0.000000e+00	0
004 --> 041	0.000000e+00	0
004 --> 042	0.000000e+00	0
004 --> 043	0.000000e+00	0
004 --> 044	0.000000e+00	0
004 --> 045	0.000000e+00	0
004 --> 046	0.000000e+00	0
004 --> 047	0.000000e+00	0
004 --> 048	0.000000e+00	0
004 --> 049	0.000000e+00	0
004 --> 050	0.000000e+00	0
004 --> 051	0.000000e+00	0
004 --> 052	0.000000e+00	0
004 --> 053	0.000000e+00	0
004 --> 054	0.000000e+00	0
004 --> 055	0.000000e+00	0
004 --> 056	0.000000e+00	0
004 --> 057	0.000000e+00	0
004 --> 058	0.000000e+00	0
004 --> 059	0.000000e+00	0
004 --> 060	0.000000e+00	0
004 --> 061	0.000000e+00	0
004 --> 062	0.000000e+00	0
004 --> 063	0.000000e+00	0
004 --> 064	0.000000e+00	0
004 --> 065	0.000000e+00	0
004 --> 066	0.000000e+00	0
004 --> 067	0.000000e+00	0
004 --> 068	7.858276e-03	12
004 --> 069	0.000000e+00	0
004 --> 070	0.000000e+00	0
004 --> 071	0.000000e+00	0
004 --> 072	0.000000e+00	0
004 --> 073	0.000000e+00	0
004 --> 074	0.000000e+00	0
004 --> 075	0.000000e+00	0
004 --> 076	0.000000e+00	0
004 --> 077	0.000000e+00	0
004 --> 078	0.000000e+00	0
004 --> 079	0.000000e+00	0
004 --> 080	0.000000e+00	0
004 --> 081	0.000000e+00	0
004 --> 082	0.000000e+00	0
004 --> 083	0.000000e+00	0
004 --> 084	0.000000e+00	0
004 --> 085	0.000000e+00	0
004 --> 086	0.000000e+00	0
004 --> 087	0.000000e+00	0
004 --> 088	0.000000e+00	0
004 --> 089	0.000000e+00	0
004 --> 090	0.000000e+00	0
004 --> 091	0.000000e+00	0
004 --> 092	0.000000e+00	0
004 --> 093	0.000000e+00	0
004 --> 094	0.000000e+00	0
004 --> 095	0.000000e+00	0
004 --> 096	0.000000e+00	0
004 --> 097	0.000000e+00	0
004 --> 098	0.000000e+00	0
004 --> 099	0.000000e+00	0
004 --> 100	0.000000e+00	0
004 --> 101	0.000000e+00	0
004 --> 102	0.000000e+00	0
004 --> 103	0.000000e+00	0
004 --> 104	0.000000e+00	0
004 --> 105	0.000000e+00	0
004 --> 106	0.000000e+00	0
004 --> 107	0.000000e+00	0
004 --> 108	0.000000e+00	0
004 --> 109	0.000000e+00	0
004 --> 110	0.000000e+00	0
004 --> 111	0.000000e+00	0
004 --> 112	0.000000e+00	0
004 --> 113	0.000000e+00	0
004 --> 114	0.000000e+00	0
004 --> 115	0.000000e+00	0
004 --> 116	0.000000e+00	0
004 --> 117	0.000000e+00	0
004 --> 118	0.000000e+00	0
004 --> 119	0.000000e+00	0
004 --> 120	0.000000e+00	0
004 --> 121	0.000000e+00	0
004 --> 122	0.000000e+00	0
004 --> 123	0.000000e+00	0
004 --> 124	0.000000e+00	0
004 --> 125	0.000000e+00	0
004 --> 126	0.000000e+00	0
004 --> 127	0.000000e+00	0
=========================================
Totals		3.999759e+04	5080076

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           9.765625e-03	40	0.95         0.29         1.91         11.68
CSendRecv       2.357483e-02	36	0.95         5641.27      41501.05     203085.90
Send            3.999756e+04	5080000	0.95         1.13         18.12        5762119.53
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            3.999756e+04	5080000	0.00         0.12         143.05       609094.14
Wait            0.000000e+00	40000	11471.99     43959.12     3699723.96   1758364711.52
Init            0.000000e+00	1	5405454.16   5405454.16   5405454.16   5405454.16
Finalize        0.000000e+00	1	17.88        17.88        17.88        17.88
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       4.539490e-04	113	0.95         71211.24     230962.99    8046870.47
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	8016.82      35389.18     49998.04     141556.74
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	41.01        41.01        41.01        41.01
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	42	7.15         83051.43     200008.15    3488159.89
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Csend
1               5             256         21	0.00         0.18         0.95         3.81
2               6             256         19	0.95         0.41         1.91         7.87
CSendRecv
1              20               4          8	0.95         1946.93      15486.00     15575.41
2              20            2052          4	1.19         2159.77      8633.85      8639.10
3              36               4          8	0.00         5625.37      41501.05     45002.94
4              36            2052          4	1.91         19870.70     41496.04     79482.79
5              68               4          8	0.00         2424.45      8477.93      19395.59
6              68            2052          4	0.95         8747.52      34986.97     34990.07
Send
1               7            8256    5080000	0.95         1.13         18.12        5762119.53
Recv
1               7            8256    5080000	0.00         0.12         143.05       609094.14
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.05	48533.20     85390.48     155986.07    939295.29
2                   216    12        128               4          7    0.03	49983.98     86578.03     146999.12    606046.20
3                   208    12        128               4          5    0.03	49993.99     94103.57     149999.86    470517.87
4                   208    12        128               4          6    0.03	49993.04     80740.85     149001.12    484445.10
5                   216    12        128               4          7    0.03	49750.09     85775.03     149911.88    600425.24
6                   208    12        128               4          8    0.04	50003.05     91715.43     143991.95    733723.40
7                   176    12         16               4          4    0.01	3997.09      45497.00     75990.92     181988.00
8                   232    12          2               4          4    0.00	0.95         5.25         20.03        20.98
9                   208    10        128               8          3    0.01	49999.95     76189.92     90615.99     228569.75
10                  208    12        128               4         10    0.06	49974.92     110916.78    187929.87    1109167.81
11                  232    12          8               4          4    0.00	2497.20      15243.83     41502.00     60975.31
12                  152    12         16               4          4    0.01	49987.08     67297.94     107222.80    269191.74
13                  232    11         64               4          4    0.01	20509.96     55990.04     99993.94     223960.16
14                  232    12          2               4          4    0.00	0.95         5.72         21.93        22.89
15                  208    10        128               8          3    0.01	49993.04     83331.35     100000.86    249994.04
16                  208    12        128               4         11    0.07	49921.04     116509.57    230962.99    1281605.24
17                  232    12          8               4          4    0.00	6.91         4751.15      15487.91     19004.58
18                  160    12         16               4          5    0.02	40961.98     57584.81     99977.02     287924.05
19                  232    11         64               4          4    0.02	49973.01     74991.23     149991.04    299964.90
20                  232    12          2               4          5    0.00	0.95         5.58         26.94        27.89
Bcast
1                   224    10        128              20          1    0.00	8016.82      8016.82      8016.82      8016.82
2                   216    10        128              20          1    0.00	34447.91     34447.91     34447.91     34447.91
3                   208    10        128              20          1    0.00	49093.96     49093.96     49093.96     49093.96
4                   208    10        128              20          1    0.00	49998.04     49998.04     49998.04     49998.04
Reduce
1                     0     8        128               8          1    0.00	41.01        41.01        41.01        41.01
Comm
1                     0     0        128               0          3    0.01	6490.95      31440.97     54517.98     94322.92
2                   224     0        128               0          2    0.01	50079.82     69535.85     88991.88     139071.70
3                   216     0        128               0          2    0.01	99994.90     101185.44    102375.98    202370.88
4                   208     0        128               0          1    0.00	50012.11     50012.11     50012.11     50012.11
5                   208     0        128               0          1    0.01	100001.10    100001.10    100001.10    100001.10
6                   216     0        128               0          3    0.01	49999.00     77517.99     99471.09     232553.96
7                   208     0        128               0          2    0.02	150007.96    174888.01    199768.07    349776.03
8                   184     0         16               0          1    0.00	74000.12     74000.12     74000.12     74000.12
9                   184     0          2               0          1    0.00	1022.82      1022.82      1022.82      1022.82
10                  208     0        128               0          5    0.04	59376.96     135793.21    162015.91    678966.05
11                  192     0          8               0          1    0.00	37986.99     37986.99     37986.99     37986.99
12                  232     0          8               0          1    0.00	41503.91     41503.91     41503.91     41503.91
13                  192     0         16               0          1    0.01	92450.86     92450.86     92450.86     92450.86
14                  152     0         16               0          1    0.00	42778.97     42778.97     42778.97     42778.97
