

Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            17.88        17.88        17.88        17.88
    Reduce         total call-> 1           total time in this context--------> 17.88

    Comm
    1            0                3            13406.99     27739.45     51647.19     83218.34
    Comm           total call-> 3           total time in this context--------> 83218.34

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           51977.16     79386.80     129996.78    873254.78
    Allreduce      total call-> 11          total time in this context--------> 873254.78

    Bcast
    1            20               1            25998.12     25998.12     25998.12     25998.12
    Bcast          total call-> 1           total time in this context--------> 25998.12

    Comm
    1            0                2            52000.05     78035.47     104070.90    156070.95
    Comm           total call-> 2           total time in this context--------> 156070.95

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            62991.14     103851.73    187997.82    726962.09
    Allreduce      total call-> 7           total time in this context--------> 726962.09

    Bcast
    1            20               1            25995.02     25995.02     25995.02     25995.02
    Bcast          total call-> 1           total time in this context--------> 25995.02

    Comm
    1            0                2            104000.09    104001.52    104002.95    208003.04
    Comm           total call-> 2           total time in this context--------> 208003.04

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49987.79     95995.76     186995.03    479978.80
    Allreduce      total call-> 5           total time in this context--------> 479978.80

    Bcast
    1            20               1            10996.10     10996.10     10996.10     10996.10
    Bcast          total call-> 1           total time in this context--------> 10996.10

    Comm
    1            0                1            142005.92    142005.92    142005.92    142005.92
    Comm           total call-> 1           total time in this context--------> 142005.92

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            37992.95     88326.02     156002.04    529956.10
    Allreduce      total call-> 6           total time in this context--------> 529956.10

    Bcast
    1            20               1            40002.11     40002.11     40002.11     40002.11
    Bcast          total call-> 1           total time in this context--------> 40002.11

    Comm
    1            0                1            96009.02     96009.02     96009.02     96009.02
    Comm           total call-> 1           total time in this context--------> 96009.02

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            53922.89     91521.26     155925.99    640648.84
    Allreduce      total call-> 7           total time in this context--------> 640648.84

    Comm
    1            0                3            50007.10     71336.75     82003.12     214010.24
    Comm           total call-> 3           total time in this context--------> 214010.24

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            49968.00     104492.49    167996.88    417969.94
    Allreduce      total call-> 4           total time in this context--------> 417969.94

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            52551.03     104477.70    167999.98    417910.81
    Allreduce      total call-> 4           total time in this context--------> 417910.81

    Comm
    1            0                1            53992.99     53992.99     53992.99     53992.99
    Comm           total call-> 1           total time in this context--------> 53992.99

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            48985.00     88598.39     149991.99    442991.97
    Allreduce      total call-> 5           total time in this context--------> 442991.97

    Comm
    1            0                1            53961.04     53961.04     53961.04     53961.04
    Comm           total call-> 1           total time in this context--------> 53961.04

Context 208: end



~~~~ Process 32 of 128 on node cn053.iitk.ac.in lifetime = 532667560.10

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
032 --> 000	2.759171e-02	64
032 --> 001	0.000000e+00	0
032 --> 002	0.000000e+00	0
032 --> 003	0.000000e+00	0
032 --> 004	0.000000e+00	0
032 --> 005	0.000000e+00	0
032 --> 006	0.000000e+00	0
032 --> 007	0.000000e+00	0
032 --> 008	0.000000e+00	0
032 --> 009	0.000000e+00	0
032 --> 010	0.000000e+00	0
032 --> 011	0.000000e+00	0
032 --> 012	0.000000e+00	0
032 --> 013	0.000000e+00	0
032 --> 014	0.000000e+00	0
032 --> 015	0.000000e+00	0
032 --> 016	0.000000e+00	0
032 --> 017	0.000000e+00	0
032 --> 018	0.000000e+00	0
032 --> 019	0.000000e+00	0
032 --> 020	0.000000e+00	0
032 --> 021	0.000000e+00	0
032 --> 022	0.000000e+00	0
032 --> 023	0.000000e+00	0
032 --> 024	0.000000e+00	0
032 --> 025	0.000000e+00	0
032 --> 026	0.000000e+00	0
032 --> 027	0.000000e+00	0
032 --> 028	0.000000e+00	0
032 --> 029	0.000000e+00	0
032 --> 030	0.000000e+00	0
032 --> 031	0.000000e+00	0
032 --> 032	0.000000e+00	0
032 --> 033	2.197266e-03	9
032 --> 034	2.197266e-03	9
032 --> 035	0.000000e+00	0
032 --> 036	2.197266e-03	9
032 --> 037	0.000000e+00	0
032 --> 038	0.000000e+00	0
032 --> 039	9.562207e+04	1524000
032 --> 040	2.766037e-02	67
032 --> 041	0.000000e+00	0
032 --> 042	0.000000e+00	0
032 --> 043	0.000000e+00	0
032 --> 044	0.000000e+00	0
032 --> 045	0.000000e+00	0
032 --> 046	0.000000e+00	0
032 --> 047	0.000000e+00	0
032 --> 048	2.766037e-02	67
032 --> 049	0.000000e+00	0
032 --> 050	0.000000e+00	0
032 --> 051	0.000000e+00	0
032 --> 052	0.000000e+00	0
032 --> 053	0.000000e+00	0
032 --> 054	0.000000e+00	0
032 --> 055	0.000000e+00	0
032 --> 056	7.629395e-05	4
032 --> 057	0.000000e+00	0
032 --> 058	0.000000e+00	0
032 --> 059	0.000000e+00	0
032 --> 060	0.000000e+00	0
032 --> 061	0.000000e+00	0
032 --> 062	0.000000e+00	0
032 --> 063	0.000000e+00	0
032 --> 064	0.000000e+00	0
032 --> 065	0.000000e+00	0
032 --> 066	0.000000e+00	0
032 --> 067	0.000000e+00	0
032 --> 068	0.000000e+00	0
032 --> 069	0.000000e+00	0
032 --> 070	0.000000e+00	0
032 --> 071	0.000000e+00	0
032 --> 072	0.000000e+00	0
032 --> 073	0.000000e+00	0
032 --> 074	0.000000e+00	0
032 --> 075	0.000000e+00	0
032 --> 076	0.000000e+00	0
032 --> 077	0.000000e+00	0
032 --> 078	0.000000e+00	0
032 --> 079	0.000000e+00	0
032 --> 080	0.000000e+00	0
032 --> 081	0.000000e+00	0
032 --> 082	0.000000e+00	0
032 --> 083	0.000000e+00	0
032 --> 084	0.000000e+00	0
032 --> 085	0.000000e+00	0
032 --> 086	0.000000e+00	0
032 --> 087	0.000000e+00	0
032 --> 088	0.000000e+00	0
032 --> 089	0.000000e+00	0
032 --> 090	0.000000e+00	0
032 --> 091	0.000000e+00	0
032 --> 092	0.000000e+00	0
032 --> 093	0.000000e+00	0
032 --> 094	0.000000e+00	0
032 --> 095	0.000000e+00	0
032 --> 096	2.758408e-02	63
032 --> 097	0.000000e+00	0
032 --> 098	0.000000e+00	0
032 --> 099	0.000000e+00	0
032 --> 100	0.000000e+00	0
032 --> 101	0.000000e+00	0
032 --> 102	0.000000e+00	0
032 --> 103	0.000000e+00	0
032 --> 104	0.000000e+00	0
032 --> 105	0.000000e+00	0
032 --> 106	0.000000e+00	0
032 --> 107	0.000000e+00	0
032 --> 108	0.000000e+00	0
032 --> 109	0.000000e+00	0
032 --> 110	0.000000e+00	0
032 --> 111	0.000000e+00	0
032 --> 112	0.000000e+00	0
032 --> 113	0.000000e+00	0
032 --> 114	0.000000e+00	0
032 --> 115	0.000000e+00	0
032 --> 116	0.000000e+00	0
032 --> 117	0.000000e+00	0
032 --> 118	0.000000e+00	0
032 --> 119	0.000000e+00	0
032 --> 120	0.000000e+00	0
032 --> 121	0.000000e+00	0
032 --> 122	0.000000e+00	0
032 --> 123	0.000000e+00	0
032 --> 124	0.000000e+00	0
032 --> 125	0.000000e+00	0
032 --> 126	0.000000e+00	0
032 --> 127	0.000000e+00	0
=========================================
Totals		9.562219e+04	1524292

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           6.828308e-03	40	0.95         376.40       15021.80     15055.89
CSendRecv       1.103363e-01	252	0.95         14602.93     76000.93     3679939.51
Send            9.562207e+04	1524000	0.95         0.84         22.89        1272688.63
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.95         0.19         143.05       294675.35
Wait            0.000000e+00	12000	14653.92     33420.90     126585.96    401050772.91
Init            0.000000e+00	1	162161.11    162161.11    162161.11    162161.11
Finalize        0.000000e+00	1	19.07        19.07        19.07        19.07
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       1.869202e-04	49	25999.07     86362.38     166326.05    4231756.45
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	20333.05     26602.09     41031.12     106408.36
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	1699.92      1699.92      1699.92      1699.92
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	6151.91      90688.93     131674.05    1269644.98
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Csend
1               0               8          1	10.97        10.97        10.97        10.97
2              33             256          9	0.00         0.13         1.19         1.19
3              34             256          9	0.95         0.24         1.19         2.15
4              36             256          9	0.95         0.87         1.91         7.87
5              40              20          4	1.91         1.73         5.01         6.91
6              48              20          4	1.19         0.77         1.91         3.10
7              56              20          4	0.95         3755.93      15021.80     15023.71
CSendRecv
1               0               4         49	0.95         14772.47     72001.22     723851.20
2               0            2052         14	0.95         13751.90     51990.03     192526.58
3              40               4         49	0.95         28712.90     76000.93     1406931.88
4              40            2052         14	0.95         23817.88     76000.93     333450.32
5              48               4         49	0.95         8713.50      56190.97     426961.42
6              48            2052         14	0.95         1607.49      14712.10     22504.81
7              96               4         49	0.95         9794.78      66206.93     479944.23
8              96            2052         14	0.95         6697.79      49679.99     93769.07
Send
1              39           65792    1524000	0.95         0.84         22.89        1272688.63
Recv
1              39           65792    1524000	0.95         0.19         143.05       294675.35
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.17	53242.92     81750.26     100322.01    899252.89
2                   216    12        128               4          7    0.13	54333.93     95503.40     166326.05    668523.79
3                   208    12        128               4          5    0.09	50002.10     100399.97    148959.88    501999.86
4                   208    12        128               4          6    0.10	68751.10     86785.00     129242.18    520709.99
5                   216    12        128               4          7    0.10	51347.02     77258.42     127985.00    540808.92
6                   208    12        128               4          4    0.07	69009.07     97491.26     130326.99    389965.06
7                   208    12        128               4          4    0.07	64316.03     88633.30     129996.06    354533.20
8                   208    12        128               4          5    0.07	25999.07     71192.55     125325.92    355962.75
Bcast
1                   224    10        128              20          1    0.00	21045.21     21045.21     21045.21     21045.21
2                   216    10        128              20          1    0.01	41031.12     41031.12     41031.12     41031.12
3                   208    10        128              20          1    0.00	23998.98     23998.98     23998.98     23998.98
4                   208    10        128              20          1    0.00	20333.05     20333.05     20333.05     20333.05
Reduce
1                     0     8        128               8          1    0.00	1699.92      1699.92      1699.92      1699.92
Comm
1                     0     0        128               0          3    0.01	6151.91      26033.32     58763.98     78099.97
2                   224     0        128               0          2    0.03	76725.01     86866.02     97007.04     173732.04
3                   216     0        128               0          2    0.04	103676.08    117675.07    131674.05    235350.13
4                   208     0        128               0          1    0.02	99995.85     99995.85     99995.85     99995.85
5                   208     0        128               0          1    0.02	106943.85    106943.85    106943.85    106943.85
6                   216     0        128               0          3    0.06	83993.91     106923.66    119040.01    320770.98
7                   208     0        128               0          1    0.02	124755.14    124755.14    124755.14    124755.14
8                   208     0        128               0          1    0.02	129997.01    129997.01    129997.01    129997.01
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            1699.92      1699.92      1699.92      1699.92
    Reduce         total call-> 1           total time in this context--------> 1699.92

    Comm
    1            0                3            6151.91      26033.32     58763.98     78099.97
    Comm           total call-> 3           total time in this context--------> 78099.97

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           53242.92     81750.26     100322.01    899252.89
    Allreduce      total call-> 11          total time in this context--------> 899252.89

    Bcast
    1            20               1            21045.21     21045.21     21045.21     21045.21
    Bcast          total call-> 1           total time in this context--------> 21045.21

    Comm
    1            0                2            76725.01     86866.02     97007.04     173732.04
    Comm           total call-> 2           total time in this context--------> 173732.04

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            54333.93     95503.40     166326.05    668523.79
    Allreduce      total call-> 7           total time in this context--------> 668523.79

    Bcast
    1            20               1            41031.12     41031.12     41031.12     41031.12
    Bcast          total call-> 1           total time in this context--------> 41031.12

    Comm
    1            0                2            103676.08    117675.07    131674.05    235350.13
    Comm           total call-> 2           total time in this context--------> 235350.13

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            50002.10     100399.97    148959.88    501999.86
    Allreduce      total call-> 5           total time in this context--------> 501999.86

    Bcast
    1            20               1            23998.98     23998.98     23998.98     23998.98
    Bcast          total call-> 1           total time in this context--------> 23998.98

    Comm
    1            0                1            99995.85     99995.85     99995.85     99995.85
    Comm           total call-> 1           total time in this context--------> 99995.85

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            68751.10     86785.00     129242.18    520709.99
    Allreduce      total call-> 6           total time in this context--------> 520709.99

    Bcast
    1            20               1            20333.05     20333.05     20333.05     20333.05
    Bcast          total call-> 1           total time in this context--------> 20333.05

    Comm
    1            0                1            106943.85    106943.85    106943.85    106943.85
    Comm           total call-> 1           total time in this context--------> 106943.85

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            51347.02     77258.42     127985.00    540808.92
    Allreduce      total call-> 7           total time in this context--------> 540808.92

    Comm
    1            0                3            83993.91     106923.66    119040.01    320770.98
    Comm           total call-> 3           total time in this context--------> 320770.98

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            69009.07     97491.26     130326.99    389965.06
    Allreduce      total call-> 4           total time in this context--------> 389965.06

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            64316.03     88633.30     129996.06    354533.20
    Allreduce      total call-> 4           total time in this context--------> 354533.20

    Comm
    1            0                1            124755.14    124755.14    124755.14    124755.14
    Comm           total call-> 1           total time in this context--------> 124755.14

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            25999.07     71192.55     125325.92    355962.75
    Allreduce      total call-> 5           total time in this context--------> 355962.75

    Comm
    1            0                1            129997.01    129997.01    129997.01    129997.01
    Comm           total call-> 1           total time in this context--------> 129997.01

Context 208: end



~~~~ Process 33 of 128 on node cn053.iitk.ac.in lifetime = 532667207.00

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
033 --> 000	0.000000e+00	0
033 --> 001	0.000000e+00	0
033 --> 002	0.000000e+00	0
033 --> 003	0.000000e+00	0
033 --> 004	0.000000e+00	0
033 --> 005	0.000000e+00	0
033 --> 006	0.000000e+00	0
033 --> 007	0.000000e+00	0
033 --> 008	0.000000e+00	0
033 --> 009	0.000000e+00	0
033 --> 010	0.000000e+00	0
033 --> 011	0.000000e+00	0
033 --> 012	0.000000e+00	0
033 --> 013	0.000000e+00	0
033 --> 014	0.000000e+00	0
033 --> 015	0.000000e+00	0
033 --> 016	0.000000e+00	0
033 --> 017	0.000000e+00	0
033 --> 018	0.000000e+00	0
033 --> 019	0.000000e+00	0
033 --> 020	0.000000e+00	0
033 --> 021	0.000000e+00	0
033 --> 022	0.000000e+00	0
033 --> 023	0.000000e+00	0
033 --> 024	0.000000e+00	0
033 --> 025	0.000000e+00	0
033 --> 026	0.000000e+00	0
033 --> 027	0.000000e+00	0
033 --> 028	0.000000e+00	0
033 --> 029	0.000000e+00	0
033 --> 030	0.000000e+00	0
033 --> 031	0.000000e+00	0
033 --> 032	0.000000e+00	0
033 --> 033	0.000000e+00	0
033 --> 034	0.000000e+00	0
033 --> 035	0.000000e+00	0
033 --> 036	0.000000e+00	0
033 --> 037	0.000000e+00	0
033 --> 038	0.000000e+00	0
033 --> 039	9.562207e+04	1524000
033 --> 040	0.000000e+00	0
033 --> 041	0.000000e+00	0
033 --> 042	0.000000e+00	0
033 --> 043	0.000000e+00	0
033 --> 044	0.000000e+00	0
033 --> 045	0.000000e+00	0
033 --> 046	0.000000e+00	0
033 --> 047	0.000000e+00	0
033 --> 048	0.000000e+00	0
033 --> 049	0.000000e+00	0
033 --> 050	0.000000e+00	0
033 --> 051	0.000000e+00	0
033 --> 052	0.000000e+00	0
033 --> 053	0.000000e+00	0
033 --> 054	0.000000e+00	0
033 --> 055	0.000000e+00	0
033 --> 056	0.000000e+00	0
033 --> 057	0.000000e+00	0
033 --> 058	0.000000e+00	0
033 --> 059	0.000000e+00	0
033 --> 060	0.000000e+00	0
033 --> 061	0.000000e+00	0
033 --> 062	0.000000e+00	0
033 --> 063	0.000000e+00	0
033 --> 064	0.000000e+00	0
033 --> 065	0.000000e+00	0
033 --> 066	0.000000e+00	0
033 --> 067	0.000000e+00	0
033 --> 068	0.000000e+00	0
033 --> 069	0.000000e+00	0
033 --> 070	0.000000e+00	0
033 --> 071	0.000000e+00	0
033 --> 072	0.000000e+00	0
033 --> 073	0.000000e+00	0
033 --> 074	0.000000e+00	0
033 --> 075	0.000000e+00	0
033 --> 076	0.000000e+00	0
033 --> 077	0.000000e+00	0
033 --> 078	0.000000e+00	0
033 --> 079	0.000000e+00	0
033 --> 080	0.000000e+00	0
033 --> 081	0.000000e+00	0
033 --> 082	0.000000e+00	0
033 --> 083	0.000000e+00	0
033 --> 084	0.000000e+00	0
033 --> 085	0.000000e+00	0
033 --> 086	0.000000e+00	0
033 --> 087	0.000000e+00	0
033 --> 088	0.000000e+00	0
033 --> 089	0.000000e+00	0
033 --> 090	0.000000e+00	0
033 --> 091	0.000000e+00	0
033 --> 092	0.000000e+00	0
033 --> 093	0.000000e+00	0
033 --> 094	0.000000e+00	0
033 --> 095	0.000000e+00	0
033 --> 096	0.000000e+00	0
033 --> 097	0.000000e+00	0
033 --> 098	0.000000e+00	0
033 --> 099	0.000000e+00	0
033 --> 100	0.000000e+00	0
033 --> 101	0.000000e+00	0
033 --> 102	0.000000e+00	0
033 --> 103	0.000000e+00	0
033 --> 104	0.000000e+00	0
033 --> 105	0.000000e+00	0
033 --> 106	0.000000e+00	0
033 --> 107	0.000000e+00	0
033 --> 108	0.000000e+00	0
033 --> 109	0.000000e+00	0
033 --> 110	0.000000e+00	0
033 --> 111	0.000000e+00	0
033 --> 112	0.000000e+00	0
033 --> 113	0.000000e+00	0
033 --> 114	0.000000e+00	0
033 --> 115	0.000000e+00	0
033 --> 116	0.000000e+00	0
033 --> 117	0.000000e+00	0
033 --> 118	0.000000e+00	0
033 --> 119	0.000000e+00	0
033 --> 120	0.000000e+00	0
033 --> 121	0.000000e+00	0
033 --> 122	0.000000e+00	0
033 --> 123	0.000000e+00	0
033 --> 124	0.000000e+00	0
033 --> 125	0.000000e+00	0
033 --> 126	0.000000e+00	0
033 --> 127	0.000000e+00	0
=========================================
Totals		9.562207e+04	1524000

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           0.000000e+00	0	0.00         0.00         0.00         0.00
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            9.562207e+04	1524000	0.95         0.83         32.90        1268361.33
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.95         0.19         169.04       286404.85
Wait            0.000000e+00	12000	15053.03     33374.46     126761.20    400493552.92
Init            0.000000e+00	1	162732.12    162732.12    162732.12    162732.12
Finalize        0.000000e+00	1	20.98        20.98        20.98        20.98
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       1.869202e-04	49	49968.00     92979.79     172948.84    4556009.53
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	4006.15      22582.77     47993.90     90331.08
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	320.91       320.91       320.91       320.91
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	6102.09      68728.58     127675.06    962200.16
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Send
1              39           65792    1524000	0.95         0.83         32.90        1268361.33
Recv
1              39           65792    1524000	0.95         0.19         169.04       286404.85
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.18	49968.00     89430.48     122041.94    983735.32
2                   216    12        128               4          7    0.13	54333.93     99650.83     172322.03    697555.78
3                   208    12        128               4          5    0.10	74961.19     107152.61    172948.84    535763.03
4                   208    12        128               4          6    0.10	52001.00     91445.84     149991.99    548675.06
5                   216    12        128               4          7    0.10	49988.03     76964.31     162932.87    538750.17
6                   208    12        128               4          4    0.08	52974.22     107159.79    149997.00    428639.17
7                   208    12        128               4          4    0.08	71306.94     99986.31     150663.14    399945.26
8                   208    12        128               4          5    0.08	49986.84     84589.15     144331.22    422945.74
Bcast
1                   224    10        128              20          1    0.00	4006.15      4006.15      4006.15      4006.15
2                   216    10        128              20          1    0.00	17997.98     17997.98     17997.98     17997.98
3                   208    10        128              20          1    0.01	47993.90     47993.90     47993.90     47993.90
4                   208    10        128              20          1    0.00	20333.05     20333.05     20333.05     20333.05
Reduce
1                     0     8        128               8          1    0.00	320.91       320.91       320.91       320.91
Comm
1                     0     0        128               0          3    0.01	6102.09      19037.33     37782.91     57111.98
2                   224     0        128               0          2    0.02	50009.97     50041.56     50073.15     100083.11
3                   216     0        128               0          2    0.04	79687.12     103681.09    127675.06    207362.17
4                   208     0        128               0          1    0.01	66227.91     66227.91     66227.91     66227.91
5                   208     0        128               0          1    0.02	82959.89     82959.89     82959.89     82959.89
6                   216     0        128               0          3    0.05	51998.85     82812.63     98372.94     248437.88
7                   208     0        128               0          1    0.02	100007.06    100007.06    100007.06    100007.06
8                   208     0        128               0          1    0.02	100010.16    100010.16    100010.16    100010.16
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            320.91       320.91       320.91       320.91
